"Id","SalesPrice"
1461,121781.97567955
1462,156735.595476719
1463,201842.767224772
1464,191028.916691085
1465,187555.210488439
1466,180312.983495941
1467,164247.155302585
1468,173231.912899954
1469,183176.780252785
1470,130653.860131174
1471,182604.863180758
1472,96149.2215093872
1473,96710.1913870531
1474,149510.519242786
1475,108914.773513244
1476,382461.574595255
1477,261077.185634563
1478,269107.901417939
1479,297383.112441037
1480,463513.50708074
1481,385527.43239247
1482,196012.195736803
1483,184237.418384786
1484,162168.052131125
1485,172132.003214383
1486,188735.493143675
1487,376675.002010077
1488,245541.327098738
1489,201733.846003257
1490,242016.902538552
1491,194096.223783916
1492,98792.9039971191
1493,180490.705559316
1494,319076.848090459
1495,255156.815615861
1496,234718.740319052
1497,184361.154473321
1498,152988.491861939
1499,153993.976937648
1500,158091.029912247
1501,190210.866120771
1502,151163.300194647
1503,290077.598602941
1504,216464.947186202
1505,241760.383082074
1506,172162.04672624
1507,272648.256360177
1508,217146.22715245
1509,146141.017621604
1510,155890.212483225
1511,143338.451332412
1512,162420.956227887
1513,154177.955597133
1514,156913.720999219
1515,211742.33629262
1516,158425.785826721
1517,143647.722430371
1518,155190.962172549
1519,225298.181225914
1520,139127.139001675
1521,134864.266259406
1522,169744.62176225
1523,130814.944140526
1524,116805.266162055
1525,110984.890901752
1526,130787.875138574
1527,101211.162646191
1528,127724.919367723
1529,140963.799087269
1530,141451.42445167
1531,127345.686216192
1532,101273.052474802
1533,156586.042685132
1534,116420.810568483
1535,158644.861647205
1536,109551.580497041
1537,115652.934021144
1538,113476.265984089
1539,132261.935682773
1540,135172.783949485
1541,128802.445587929
1542,134337.839739312
1543,189687.525057347
1544,83902.6799524531
1545,106714.806117453
1546,135064.928651711
1547,149526.0617439
1548,125819.940056246
1549,87487.2737647735
1550,156872.723739426
1551,128820.135126678
1552,164858.553220018
1553,126886.114517634
1554,101373.643749751
1555,186275.690582725
1556,120781.724392076
1557,121823.328660885
1558,93068.5444241153
1559,126473.785523162
1560,147195.240615276
1561,165184.165366017
1562,123578.314036747
1563,116546.339311219
1564,157678.616996488
1565,150261.250732202
1566,209898.281551095
1567,81953.5271317071
1568,227948.707501122
1569,163654.255600961
1570,124893.793330698
1571,115606.178296101
1572,132179.973461895
1573,245787.090623368
1574,144563.000369701
1575,189873.400491926
1576,228376.494845579
1577,194275.302476962
1578,118823.024067174
1579,157666.437169096
1580,194475.50295492
1581,147556.731672019
1582,130708.072910812
1583,348311.950740575
1584,234981.905889094
1585,146858.58265191
1586,68970.8642988925
1587,96491.8530642129
1588,129270.807309998
1589,115431.342864004
1590,131707.979702373
1591,93057.8941838806
1592,137560.166273358
1593,123132.573082274
1594,196234.209416878
1595,148978.345760027
1596,236843.638427468
1597,218913.201000023
1598,197099.968137038
1599,146589.782797458
